/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- None : 2.33
 -- left : -9.70

('red', None, 'forward', 'left')
 -- forward : -10.34
 -- right : 0.74
 -- None : 1.58
 -- left : -9.99

('green', None, None, 'left')
 -- forward : 0.80
 -- right : 0.62
 -- None : -5.11
 -- left : 2.08

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -14.90

('red', 'forward', None, 'right')
 -- forward : -38.89
 -- right : -19.53
 -- None : 0.82
 -- left : -39.01

('red', 'forward', 'left', 'left')
 -- forward : -19.69
 -- right : -19.57
 -- None : 1.45
 -- left : -37.72

('green', 'forward', None, 'forward')
 -- forward : 2.54
 -- right : 0.92
 -- None : -5.26
 -- left : 0.36

('red', None, 'left', 'right')
 -- forward : -10.02
 -- right : 2.22
 -- None : 0.50
 -- left : -9.87

('red', None, None, 'left')
 -- forward : -10.29
 -- right : 0.87
 -- None : 2.07
 -- left : -10.00

('green', 'left', 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.21
 -- right : 1.23
 -- None : -4.80
 -- left : -19.77

('red', None, None, 'right')
 -- forward : -10.12
 -- right : 2.34
 -- None : 0.79
 -- left : -9.52

('green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 2.07
 -- None : -4.61
 -- left : 0.90

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -5.01
 -- right : -0.25
 -- None : 1.57
 -- left : -4.62

('green', 'left', None, 'left')
 -- forward : 1.03
 -- right : -0.10
 -- None : -5.40
 -- left : 1.66

('green', None, 'right', 'left')
 -- forward : 1.53
 -- right : 0.06
 -- None : -4.39
 -- left : -17.46

('green', 'forward', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.29
 -- None : 0.00
 -- left : -10.38

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -30.08
 -- right : 0.00
 -- None : 1.91
 -- left : -34.93

('green', 'right', None, 'forward')
 -- forward : 1.76
 -- right : -0.07
 -- None : -5.35
 -- left : 0.68

('green', None, 'left', 'left')
 -- forward : 0.65
 -- right : 1.05
 -- None : -5.27
 -- left : 1.52

('green', None, None, 'forward')
 -- forward : 1.48
 -- right : 0.71
 -- None : -4.82
 -- left : 0.86

('red', None, 'left', 'left')
 -- forward : -12.35
 -- right : 0.64
 -- None : 2.28
 -- left : -10.15

('green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -8.86
 -- right : 0.28
 -- None : 2.06
 -- left : -8.12

('red', None, 'forward', 'right')
 -- forward : -9.29
 -- right : 1.55
 -- None : 0.52
 -- left : -8.85

('green', 'left', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.83
 -- left : 1.82

('red', 'right', 'right', 'right')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.43
 -- left : -20.18

('green', None, 'left', 'right')
 -- forward : 0.18
 -- right : 0.96
 -- None : -4.75
 -- left : 0.67

('green', None, 'right', 'forward')
 -- forward : 2.08
 -- right : 0.86
 -- None : -5.31
 -- left : -18.07

('green', 'forward', None, 'left')
 -- forward : 0.31
 -- right : 0.69
 -- None : -4.63
 -- left : 1.53

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -4.11
 -- left : -18.02

('red', 'left', None, 'left')
 -- forward : -18.64
 -- right : 0.60
 -- None : 1.41
 -- left : -9.90

('red', 'right', 'right', 'forward')
 -- forward : -4.58
 -- right : 0.70
 -- None : 1.97
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -9.59
 -- right : 0.57
 -- None : 1.39
 -- left : -10.06

('red', 'forward', 'right', 'left')
 -- forward : -30.11
 -- right : -9.66
 -- None : 2.50
 -- left : -19.63

('red', 'forward', 'left', 'right')
 -- forward : -19.98
 -- right : -15.23
 -- None : 1.13
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.04
 -- right : 0.94
 -- None : 2.02
 -- left : -29.65

('green', 'left', 'left', 'right')
 -- forward : 0.80
 -- right : 1.19
 -- None : -4.01
 -- left : 0.19

('green', None, 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.87
 -- None : -5.35
 -- left : -20.22

('green', 'forward', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.03
 -- None : -4.37
 -- left : 0.92

('red', 'forward', 'right', 'forward')
 -- forward : -20.23
 -- right : -14.59
 -- None : 2.54
 -- left : -19.67

('green', 'forward', 'right', 'left')
 -- forward : -0.17
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.94
 -- left : -7.14

('green', 'left', None, 'right')
 -- forward : 1.11
 -- right : 2.11
 -- None : -5.08
 -- left : 1.02

('red', 'forward', 'forward', 'right')
 -- forward : -20.14
 -- right : -17.41
 -- None : 0.80
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -23.87
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -4.60
 -- left : -9.71

('red', 'forward', 'left', 'forward')
 -- forward : -29.67
 -- right : -15.24
 -- None : 2.27
 -- left : -30.05

('green', 'right', 'right', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.24
 -- left : -10.27

('red', 'right', 'left', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.68
 -- left : -11.96

('red', 'right', 'left', 'right')
 -- forward : -5.47
 -- right : 2.01
 -- None : 0.00
 -- left : -4.76

('red', 'right', 'forward', 'right')
 -- forward : -22.65
 -- right : 2.41
 -- None : 0.71
 -- left : -5.32

('red', 'right', 'left', 'left')
 -- forward : -7.89
 -- right : 0.64
 -- None : 2.50
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -10.19
 -- right : 0.45
 -- None : 2.16
 -- left : -4.80

('red', None, 'right', 'forward')
 -- forward : -8.68
 -- right : 0.86
 -- None : 1.25
 -- left : -38.33

('green', 'left', 'forward', 'forward')
 -- forward : 1.75
 -- right : -0.12
 -- None : -3.58
 -- left : -15.28

('green', 'right', 'left', 'left')
 -- forward : 0.91
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -4.57
 -- right : 2.47
 -- None : 0.42
 -- left : -5.01

('red', 'forward', 'forward', 'left')
 -- forward : -29.67
 -- right : 0.00
 -- None : 2.36
 -- left : -20.11

